camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image,sample,in_bounds,area,convex_hull_area,solidity,perimeter,width,height,longest_path,convex_hull_vertices,object_in_frame,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity,yii_mean_Fv/Fm,yii_median_Fv/Fm,yii_max_Fv/Fm,yii_mode_Fv/Fm,yii_mean_Fq'/Fm',yii_median_Fq'/Fm',yii_max_Fq'/Fm',yii_mode_Fq'/Fm',npq_mean_NPQ,npq_median_NPQ,npq_max_NPQ,npq_mode_NPQ,mean_index_ari,med_index_ari,std_index_ari,mean_index_ndvi,med_index_ndvi,std_index_ndvi,mean_index_ci_rededge,med_index_ci_rededge,std_index_ci_rededge
PSII,HDR,11022021,none,none,none,none,None,4,none,C,none,WT,4,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11022021_4_WT_C_4.INF,default,True,456988.0,517121.5,0.8837149490013468,3826.0024230480194,846,823,5573,48,True,821.8403930664062,742.3380126953125,24.167526245117188,0.42908736477184994,0.8273777559287732,0.8274087932647334,1.0,0.8200000000000001,0.5307423145735475,0.5337286879169756,0.9822646657571623,0.53,0.6758981618048263,0.6564467560908842,4.072555205047319,0.6000000000000001,10.149885177612305,9.181554794311523,4.733794689178467,0.7795378565788269,0.7758797407150269,0.05253273621201515,4.248780727386475,4.097895622253418,0.7452471852302551
PSII,HDR,11022021,none,none,none,none,None,5,none,H,none,WT,4,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11022021_4_WT_H_5.INF,default,True,330755.0,380811.5,0.8685530767847085,2821.7211166620255,729,761,5239,40,True,699.9429931640625,641.7008056640625,154.94818115234375,0.39936939698524615,0.8315505016620374,0.8323085522638345,1.0,0.8300000000000001,0.4512030639319487,0.4605518407288425,0.8613787991104522,0.48,0.8460427305836395,0.8118822735156656,3.530478955007257,0.72,12.049071311950684,11.357942581176758,5.824189186096191,0.768620491027832,0.7698442339897156,0.06891345977783203,4.487735748291016,4.459061145782471,1.0349622964859009
PSII,HDR,11022021,none,none,none,none,None,6,none,H,none,WT,4,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11022021_4_WT_H_6.INF,default,True,366082.0,441611.0,0.8289693870850138,3152.1790482997894,744,787,6123,38,True,798.4111938476562,676.931396484375,52.53494644165039,0.530239225196805,0.8317003405230732,0.8323879296440919,1.0,0.8300000000000001,0.46124338448224306,0.46866002214839425,0.9190015282730515,0.48,0.8455814433971467,0.8182860418458011,3.805324459234609,0.76,13.519898414611816,12.16390323638916,6.636885166168213,0.7862393856048584,0.7824597954750061,0.0595097616314888,4.781684398651123,4.657045364379883,1.1289093494415283
PSII,HDR,11022021,none,none,none,none,None,7,none,H,none,WT,4,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11022021_4_WT_H_7.INF,default,True,366658.0,411019.5,0.8920695976711567,2783.4713357686996,770,729,5260,57,True,778.1448974609375,650.31884765625,50.01071548461914,0.5491409380554931,0.8372084275596468,0.8377818898161649,1.0,0.8300000000000001,0.5059874118987422,0.5107946715663757,0.9455968688845401,0.52,0.6961341162562552,0.683252777602843,3.157558552164656,0.64,13.332650184631348,11.967666625976562,6.204848766326904,0.7807004451751709,0.7791222333908081,0.06083348020911217,4.783137321472168,4.663431644439697,0.9983313679695129
PSII,HDR,11022021,none,none,none,none,None,8,none,H,none,WT,4,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11022021_4_WT_H_8.INF,default,True,408542.0,473988.0,0.8619247744668641,3121.735397219658,795,799,5754,42,True,783.0494995117188,727.7951049804688,141.42276000976562,0.36898107757202986,0.8343777992628804,0.8349020181713005,1.0,0.8300000000000001,0.46473352700207143,0.47179707132527204,0.8918590522478737,0.48,0.864810346499361,0.8458048941737357,3.634648370497427,0.8,12.823821067810059,11.973211288452148,5.942604064941406,0.7787168025970459,0.7797114253044128,0.06590074300765991,4.591207027435303,4.590933322906494,1.0454332828521729
PSII,HDR,10292021,none,none,none,none,None,1,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_1.INF,default,True,214003.0,247594.5,0.8643285694956875,2251.8733566999435,542,653,4511,40,True,657.602294921875,499.0816955566406,177.37620544433594,0.6511587713156971,0.8289350779777098,0.8299338106173173,0.9834309623430962,0.8300000000000001,0.5356153151369375,0.5463318857512836,0.891286307053942,0.56,0.6926197345969503,0.6444754568054829,3.34526051475204,0.56,4.217174053192139,3.8375186920166016,2.1969492435455322,0.7085313200950623,0.7105048298835754,0.06078897789120674,2.765228271484375,2.7032759189605713,0.40666428208351135
PSII,HDR,10292021,none,none,none,none,None,3,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_3.INF,default,True,170719.0,190667.5,0.8953754572750994,1923.2976748943329,559,484,3755,37,True,538.8010864257812,455.222412109375,91.47510528564453,0.5349554322737919,0.8284115578721806,0.8293379901571678,0.9881856540084388,0.8200000000000001,0.5709048768152407,0.5801963263452815,0.9079584775086506,0.59,0.6160621880012218,0.5540992809506625,3.992280701754386,0.48,4.232429504394531,3.9269866943359375,2.251988172531128,0.6931058168411255,0.6980732083320618,0.06916140764951706,2.689565896987915,2.66581392288208,0.44213977456092834
PSII,HDR,10292021,none,none,none,none,None,4,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_4.INF,default,True,256345.0,285320.0,0.8984473573531473,2552.140382528305,712,555,4865,47,True,686.5552978515625,507.8832702636719,79.79779052734375,0.6728754283075955,0.8259273106958496,0.827329691322849,1.0,0.8300000000000001,0.556918058046662,0.5680200360632413,0.9701657458563536,0.5700000000000001,0.6664438768692514,0.6177777777777778,5.312560856864654,0.54,5.173912048339844,4.714197635650635,2.755573272705078,0.7178624272346497,0.7160441875457764,0.05326806381344795,3.0587213039398193,2.988145351409912,0.4672906696796417
PSII,HDR,10292021,none,none,none,none,None,5,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_5.INF,default,True,199254.0,226504.5,0.8796911319642656,2169.505825638771,561,588,4549,40,True,617.366455078125,475.3537902832031,31.535964965820312,0.6380798129751188,0.8318390882295659,0.8324969381896568,1.0,0.8300000000000001,0.5587493070319924,0.5653869993182161,0.8907922912205567,0.5700000000000001,0.6062703058453623,0.5695501730103807,4.571609632446134,0.5,4.860357761383057,4.4324517250061035,2.630861759185791,0.7144781947135925,0.7153016924858093,0.06031646579504013,2.9230105876922607,2.865602970123291,0.43653249740600586
PSII,HDR,10292021,none,none,none,none,None,6,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_6.INF,default,True,179000.0,200084.5,0.8946220221956224,2122.1748723983765,622,515,4305,34,True,604.8065795898438,400.369873046875,63.68589782714844,0.7495214807259059,0.8298595904865304,0.8313449364373132,1.0,0.8300000000000001,0.5614511866112779,0.5752653238033355,0.9221123703882325,0.5700000000000001,0.673752018082445,0.5867404060378024,7.727987421383649,0.48,4.415223598480225,3.9415178298950195,2.497946262359619,0.6969395279884338,0.6975401639938354,0.07193920761346817,2.7151224613189697,2.626614570617676,0.4779640734195709
PSII,HDR,10292021,none,none,none,none,None,7,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_7.INF,default,True,210430.0,235605.0,0.8931474289594873,2230.6773985624313,523,586,4210,39,True,584.0641479492188,505.6636657714844,20.543214797973633,0.5004467074765532,0.834765694500262,0.8359974726840327,1.0,0.8300000000000001,0.5482840128720965,0.5597755457877884,0.8830128205128205,0.56,0.7247375147902815,0.6648580968280466,3.517680339462518,0.56,5.673736095428467,4.929444313049316,3.576962947845459,0.7292562127113342,0.7279000878334045,0.0568886399269104,3.0763232707977295,2.9923558235168457,0.5719807147979736
PSII,HDR,10292021,none,none,none,none,None,8,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_8.INF,default,True,223797.0,259584.0,0.8621371116863905,2395.0865597724915,666,577,4491,41,True,638.5481567382812,525.342529296875,88.19361877441406,0.5684554687041914,0.8321918520189766,0.8341664855466203,1.0,0.8300000000000001,0.5393358458102204,0.5477995411924956,0.9491825011047282,0.55,0.7632087437459347,0.7266508813470138,3.4372913686218407,0.68,4.900800704956055,4.372342109680176,3.113142728805542,0.7079253196716309,0.7042672038078308,0.05787542834877968,2.888329029083252,2.8150649070739746,0.49038007855415344
PSII,HDR,10292021,none,none,none,none,None,1,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_1.INF,default,True,279846.0,326580.0,0.8568987690611795,2554.1475228071213,710,640,4695,43,True,670.1091918945312,596.4243774414062,113.01976776123047,0.45588129631050417,0.8301861065099003,0.8324557945651995,0.9747490112564648,0.8300000000000001,0.5245414296283417,0.549520766773163,0.8755980861244019,0.56,0.6341616332135376,0.5636061540179158,3.3949458483754515,0.48,6.468613147735596,5.5684003829956055,3.5424158573150635,0.7230401635169983,0.7152066826820374,0.0699177160859108,3.279940128326416,3.1213724613189697,0.7518349885940552
PSII,HDR,10292021,none,none,none,none,None,2,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_2.INF,default,True,241617.0,272287.5,0.8873598677868062,2398.2997628450394,605,681,4488,47,True,655.1994018554688,534.3356323242188,33.81541442871094,0.578712940866835,0.8300676465956072,0.8311327310632384,0.988135593220339,0.8300000000000001,0.5554930939503331,0.563230605738576,0.8935611038107752,0.5700000000000001,0.5604238005893619,0.5279363431932191,3.353393981805459,0.48,6.4888787269592285,5.68037223815918,3.452505111694336,0.7297306656837463,0.7278536558151245,0.06303740292787552,3.2623696327209473,3.148129463195801,0.6583040952682495
PSII,HDR,10292021,none,none,none,none,None,3,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_3.INF,default,True,305783.0,349182.5,0.8757111252711691,2600.8094292879105,727,736,5052,57,True,704.9226684570312,629.5801391601562,55.74058532714844,0.44981959186304815,0.8267619250562047,0.8281558628119949,1.0,0.8300000000000001,0.527326386884115,0.5389624971929037,0.9202453987730062,0.55,0.7937943244353665,0.7466030966384108,3.724481964696853,0.68,7.032057285308838,6.171579360961914,3.830052375793457,0.7278806567192078,0.7196012139320374,0.06072532758116722,3.367708444595337,3.204909324645996,0.6846086382865906
PSII,HDR,10292021,none,none,none,none,None,4,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_4.INF,default,True,317117.0,360088.5,0.880664058974391,2715.3952157497406,748,702,5506,50,True,775.8836059570312,552.0971069335938,53.035682678222656,0.7026131104855394,0.8283356254235695,0.8291384735839817,1.0,0.8300000000000001,0.555318423853323,0.5635473308698351,0.9459340659340659,0.5700000000000001,0.678306425578114,0.6396889022204207,3.1797651309846433,0.56,7.221726417541504,6.336761474609375,4.088901996612549,0.7365845441818237,0.7288515567779541,0.054889876395463943,3.5392448902130127,3.3850905895233154,0.6881821155548096
PSII,HDR,10292021,none,none,none,none,None,5,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_5.INF,default,True,259109.0,299181.0,0.8660610132327922,2455.353585600853,706,591,4689,42,True,676.5791015625,575.075439453125,94.21485900878906,0.5268227442800539,0.8329721142986183,0.8339429407461595,0.9922320041429311,0.8300000000000001,0.5450346623209387,0.5580412189536728,0.9178515007898894,0.5700000000000001,0.6391908079225631,0.586452888919819,3.2398989898989896,0.52,6.338931083679199,5.340198516845703,3.7069287300109863,0.7197055220603943,0.7130236625671387,0.06924359500408173,3.2839841842651367,3.1187682151794434,0.758888840675354
PSII,HDR,10292021,none,none,none,none,None,6,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_6.INF,default,True,268356.0,337263.5,0.7956864588074309,2951.326236009598,670,764,5258,30,True,700.8017578125,600.5301513671875,170.71221923828125,0.5154515422649263,0.834146923653311,0.835582424700421,1.0,0.8300000000000001,0.5179446718748484,0.5434491978609626,0.9216799091940976,0.5700000000000001,0.7543232791401221,0.6652553585604657,4.263088137839629,0.55,7.740271091461182,6.769477844238281,3.8743276596069336,0.744884729385376,0.7388958930969238,0.054880522191524506,3.3958919048309326,3.2775633335113525,0.5963160991668701
PSII,HDR,10292021,none,none,none,none,None,7,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_7.INF,default,True,282189.0,324414.5,0.8698408979869888,2532.625663757324,703,648,4873,46,True,685.5475463867188,578.1558837890625,78.97525787353516,0.5373661236041479,0.8376072176688341,0.8381050198998587,1.0,0.8300000000000001,0.5466528551398268,0.550949075827393,0.8960104643557881,0.55,0.6861056250551654,0.6717937608318891,2.8107761385503527,0.6599999999999999,7.337887763977051,6.570213317871094,3.588787794113159,0.7327683568000793,0.7241843938827515,0.05461299791932106,3.491048812866211,3.3297929763793945,0.6463307738304138
PSII,HDR,10292021,none,none,none,none,None,8,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_8.INF,default,False,353638.0,414495.0,0.8531779635460017,2957.083595395088,848,767,5469,44,False,765.959716796875,662.8549194335938,69.8742904663086,0.5010965951103793,0.8287593559075673,0.8304578910263789,0.9919816723940436,0.8300000000000001,0.5276341210623755,0.5424476295479603,0.9162621359223301,0.56,0.7532914514755429,0.7098703484323347,3.824263038548753,0.64,6.819340705871582,6.071828842163086,3.364443302154541,0.7316926717758179,0.7326965928077698,0.06546030938625336,3.3685264587402344,3.2948145866394043,0.6844207644462585
PSII,HDR,103021,none,none,none,none,None,1,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_1.INF,default,True,244528.0,283337.0,0.8630288313915938,2436.767799139023,689,565,4798,27,True,697.9400634765625,531.2274169921875,101.1166000366211,0.6485921307867091,0.8260301272462148,0.8268156424581006,0.9926017262638718,0.8200000000000001,0.5093915165341096,0.5278950082740386,0.8505338078291815,0.55,0.8934081576882438,0.745121165733402,6.535323383084577,0.56,4.923647403717041,4.5689873695373535,2.6119182109832764,0.7251855134963989,0.7311998605728149,0.0664529949426651,3.0059010982513428,2.9847936630249023,0.49491339921951294
PSII,HDR,103021,none,none,none,none,None,2,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_2.INF,default,True,300063.0,342071.0,0.8771950852308439,2637.176960349083,635,758,5098,52,True,710.1600341796875,628.4146728515625,5.291286945343018,0.46579694778224856,0.8256979893299456,0.8265060240963855,1.0,0.8200000000000001,0.5285429142463187,0.5351141749246014,0.9265283230510376,0.54,0.8399301480899516,0.8148350435130484,4.37641723356009,0.75,5.443893909454346,4.845782279968262,3.215944528579712,0.7248891592025757,0.7211755514144897,0.059483516961336136,3.2599759101867676,3.1631431579589844,0.5651528835296631
PSII,HDR,103021,none,none,none,none,None,4,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_4.INF,default,True,281707.0,310710.5,0.9066542649829986,2488.240887761116,694,597,4681,57,True,678.95751953125,568.0401000976562,77.81219482421875,0.5477597140320293,0.8287851621594434,0.8293539325842697,1.0,0.8300000000000001,0.5271128776746976,0.5339649063729236,0.9195814648729447,0.55,0.86873199766069,0.8397452229299363,3.6976911976911975,0.8,5.839159965515137,5.337057113647461,2.918762445449829,0.7271040081977844,0.7234432101249695,0.05437102168798447,3.247243642807007,3.1625475883483887,0.49631714820861816
PSII,HDR,103021,none,none,none,none,None,3,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_3.INF,default,True,198169.0,224859.0,0.8813033945717094,2144.6357684135437,559,563,3733,45,True,565.0520629882812,491.435791015625,138.7805938720703,0.4935494810564525,0.8290424456290333,0.8297804645243398,1.0,0.8300000000000001,0.5310153185251749,0.5413060582218725,0.9309754706217912,0.54,0.7991850913256541,0.7071596244131455,8.356948228882834,0.63,5.316748142242432,5.088581085205078,2.634472131729126,0.7132835388183594,0.7209163308143616,0.06881507486104965,3.003030300140381,3.0243496894836426,0.5164567232131958
PSII,HDR,103021,none,none,none,none,None,5,none,H,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_H_5.INF,default,True,206591.0,238532.0,0.8660934381969715,2157.8906016349792,553,602,4102,43,True,595.3356323242188,496.54437255859375,17.389474868774414,0.551676953233374,0.8328064246003448,0.8337962286215466,0.9844997651479568,0.8300000000000001,0.40998090603823534,0.41995798741189627,0.8694047069681587,0.43,1.4441729776877026,1.400420388859695,5.416422287390029,1.38,6.03955602645874,5.575799942016602,3.0849475860595703,0.726879358291626,0.7275516390800476,0.06368550658226013,3.2198119163513184,3.1676125526428223,0.5524336695671082
PSII,HDR,103021,none,none,none,none,None,6,none,H,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_H_6.INF,default,True,194291.0,219181.5,0.8864388645939553,2131.6895911693573,596,568,4397,36,True,621.5401000976562,434.4247741699219,50.53681564331055,0.7151716046981451,0.8325951712310389,0.8333789329685363,1.0,0.8300000000000001,0.43353649066117267,0.44517906336088153,0.948626045400239,0.46,1.340194770508346,1.3043197936814956,5.801749271137027,1.3199999999999998,5.970877647399902,5.417661666870117,3.5217769145965576,0.716910719871521,0.7224683165550232,0.0778811126947403,3.111576795578003,3.063380241394043,0.685481607913971
PSII,HDR,103021,none,none,none,none,None,7,none,H,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_H_7.INF,default,True,217805.0,240540.5,0.9054816132834179,2166.292622566223,576,587,4441,41,True,581.7791748046875,514.2081909179688,133.715087890625,0.4677617696582547,0.8349527455918111,0.8358381502890173,1.0,0.8300000000000001,0.44504387603948575,0.455050670153645,0.9866939611054247,0.48,1.3218742579641773,1.2948183992242739,6.704030226700252,1.1900000000000002,7.30136251449585,6.822359085083008,3.4269306659698486,0.7451107501983643,0.7468728423118591,0.0567358173429966,3.410984992980957,3.361438751220703,0.5382651090621948
PSII,HDR,103021,none,none,none,none,None,8,none,H,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_H_8.INF,default,True,222835.0,248281.5,0.8975094801666657,2315.8489714860916,575,620,4194,43,True,594.4849853515625,533.1427612304688,175.43783569335938,0.4424067511652987,0.8344629442015952,0.8354972898020925,1.0,0.8300000000000001,0.47589614950121956,0.48516277729760876,0.9387507580351728,0.49,1.124526712772195,1.1012317167051577,4.500326583932071,1.1,6.5533552169799805,6.035064697265625,3.5317513942718506,0.7340403199195862,0.7315303683280945,0.06108125299215317,3.318254232406616,3.2452239990234375,0.5627080798149109
PSII,HDR,103021,none,none,none,none,None,1,none,C,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_C_1.INF,default,True,308865.0,351449.0,0.878833059704253,2678.4074083566666,754,604,5216,29,True,735.3843994140625,584.2083129882812,96.423828125,0.6073612650219278,0.8267976631804227,0.8282420064186379,0.9850540354104392,0.8300000000000001,0.5167766238256856,0.5294888597640891,0.9040689040689041,0.53,0.7436210141053894,0.6966578092843378,4.417925478348439,0.6000000000000001,7.020710468292236,6.306280136108398,3.480464458465576,0.7332192063331604,0.732197642326355,0.0640314519405365,3.5019583702087402,3.4556474685668945,0.6947760581970215
PSII,HDR,103021,none,none,none,none,None,2,none,C,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_C_2.INF,default,True,293490.0,347151.5,0.8454233958372641,2688.0470175743103,730,707,4896,53,True,679.5470581054688,609.8739624023438,65.1192855834961,0.4410729151901056,0.8284005375280986,0.8291025423823044,0.9806835066864784,0.8200000000000001,0.5210637090020814,0.527591514033645,0.9101475189986589,0.54,0.71640127074025,0.6922142408135922,2.7620991253644314,0.63,6.816411972045898,6.090143203735352,3.2976953983306885,0.7279753088951111,0.722458004951477,0.06183602288365364,3.3456413745880127,3.2767584323883057,0.6281899809837341
PSII,HDR,103021,none,none,none,none,None,3,none,C,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_C_3.INF,default,True,343659.0,394428.5,0.8712833884975351,2788.28965818882,762,734,5293,47,True,721.4000244140625,687.90478515625,84.47388458251953,0.3011742631744755,0.8235272864803953,0.8241132144826319,1.0,0.8200000000000001,0.5228864764308199,0.5301402236484812,0.9217160548429898,0.54,0.7399345249521495,0.7062119762748778,3.2426813746287655,0.68,7.792252063751221,6.858050346374512,3.835448741912842,0.7396122813224792,0.7340494990348816,0.05857403203845024,3.6021664142608643,3.472395896911621,0.6959056854248047
PSII,HDR,103021,none,none,none,none,None,4,none,C,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_C_4.INF,default,True,363946.0,420208.0,0.8661091649849598,3117.024720311165,780,797,5600,42,True,761.504638671875,656.6616821289062,37.2940673828125,0.5063614796186848,0.8266239440885748,0.826782297481143,1.0,0.8200000000000001,0.5473929661995824,0.5515055467511886,0.9278863232682061,0.55,0.644571811528117,0.6209242982704848,3.381333333333333,0.56,7.979650974273682,7.036308288574219,4.114460468292236,0.7450963854789734,0.7381531596183777,0.05518341809511185,3.7042555809020996,3.5744736194610596,0.6791766881942749
PSII,HDR,103021,none,none,none,none,None,5,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_5.INF,default,True,297310.0,353724.5,0.8405128850277547,2663.0175800323486,745,665,4935,40,True,674.7137451171875,631.8699951171875,95.09469604492188,0.35066531033101817,0.8300250544103697,0.831374405775164,0.9883810999225406,0.8300000000000001,0.47523936915429843,0.49019108280254775,0.9297725024727992,0.5,0.9882749257773367,0.9232150875617422,5.380191693290735,0.84,7.677361965179443,6.8216094970703125,4.439076900482178,0.7256633043289185,0.7244340181350708,0.07136815041303635,3.681731700897217,3.6018576622009277,0.919157862663269
PSII,HDR,103021,none,none,none,none,None,6,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_6.INF,default,True,306334.0,365375.5,0.8384087055645494,2841.485616326332,697,759,5328,49,True,707.3668212890625,634.9381103515625,14.12406063079834,0.44079462002782016,0.8354280711668661,0.8361696723393447,1.0,0.8300000000000001,0.4753532824977155,0.48823529411764705,0.9257977700884276,0.5,0.9602147289995636,0.9186284562969043,5.264646464646464,0.84,9.265031814575195,8.26871109008789,4.566802501678467,0.7552464604377747,0.7480785250663757,0.05962463468313217,3.8919179439544678,3.766958236694336,0.7845110297203064
PSII,HDR,103021,none,none,none,none,None,7,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_7.INF,default,True,303630.0,344469.5,0.8814423337915258,2540.843919157982,701,675,4989,47,True,709.8773193359375,596.7847290039062,63.38295364379883,0.5415211380148371,0.8382999362139841,0.8385389094759131,1.0,0.8300000000000001,0.5123082311266552,0.5171255876427132,0.9085584119752684,0.52,0.8109149813267414,0.7946924004825091,2.84375,0.78,9.248230934143066,8.364940643310547,4.206294536590576,0.7473891973495483,0.7358767986297607,0.05894792824983597,3.9468929767608643,3.7782657146453857,0.7422187924385071
PSII,HDR,103021,none,none,none,none,None,8,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_8.INF,default,True,370008.0,431269.0,0.8579517656033705,3001.5272464752197,741,789,5700,43,True,760.1769409179688,705.290283203125,5.155696868896484,0.373084113026885,0.8191897616849723,0.8225136064942629,1.0,0.8200000000000001,0.4820443357387923,0.49433252177534587,0.8839900799118214,0.5,0.952420526820823,0.92363147860134,5.398241206030151,0.8999999999999999,8.514628410339355,7.412317276000977,4.660026550292969,0.74235600233078,0.7409461736679077,0.0705050602555275,3.8045201301574707,3.715683698654175,0.9370437264442444
PSII,HDR,10312021,none,none,none,none,None,1,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_1.INF,default,True,272369.0,322036.0,0.845771901278118,2573.478476047516,703,633,4733,34,True,677.0122680664062,581.5103759765625,94.79865264892578,0.5120825377224282,0.8227505580884229,0.8234936092513695,0.9742793026065941,0.8200000000000001,0.5177023529578181,0.5283599307825418,0.8925518925518926,0.54,0.8316985397044128,0.7564262023217247,5.3576,0.6599999999999999,5.49760627746582,5.086189270019531,2.8558261394500732,0.7341917753219604,0.7390065789222717,0.06469904631376266,3.1773464679718018,3.164475440979004,0.5498681664466858
PSII,HDR,10312021,none,none,none,none,None,2,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_2.INF,default,True,317480.0,364871.5,0.8701145471761976,2736.591173887253,690,756,5053,45,True,714.103759765625,655.7422485351562,165.97714233398438,0.3959476950988977,0.8245834724667753,0.8251587783878043,1.0,0.8200000000000001,0.5219218315978111,0.5304045004018216,0.8878990348923533,0.53,0.849922807656771,0.7993242544365045,4.824451410658307,0.7000000000000001,5.79353141784668,5.200204849243164,3.2208292484283447,0.7319588661193848,0.7285393476486206,0.059787482023239136,3.364656448364258,3.2687230110168457,0.5837830305099487
